AddOperation [recipe=[wmdsqmyu, Content--wmdsqmyu, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[pqdkcgui, Content--pqdkcgui, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[uqpjykbb, Content--uqpjykbb, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[rnnhqpvh, Content--rnnhqpvh, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   -1000
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   0
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   -1000

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   7
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   2


##### 2021/12/12 23:10:34
----- [Server@127.0.1.1:35003] Result:
 
Node id: Server@127.0.1.1:35003
Recipes: {abxcovhe=[abxcovhe, Content--abxcovhe, Server@127.0.1.1:35012], acdbmxdi=[acdbmxdi, Content--acdbmxdi, Server@127.0.1.1:35008], anycjrnv=[anycjrnv, Content--anycjrnv, Server@127.0.1.1:35005], b^muisoe=[b^muisoe, Content--b^muisoe, Server@127.0.1.1:35014], bilioxjw=[bilioxjw, Content--bilioxjw, Server@127.0.1.1:35011], bjbbertw=[bjbbertw, Content--bjbbertw, Server@127.0.1.1:35004], cgwcyrvr=[cgwcyrvr, Content--cgwcyrvr, Server@127.0.1.1:35000], codrfrjr=[codrfrjr, Content--codrfrjr, Server@127.0.1.1:35010], cvgxtfte=[cvgxtfte, Content--cvgxtfte, Server@127.0.1.1:35001], cxlxuuup=[cxlxuuup, Content--cxlxuuup, Server@127.0.1.1:35010], cxxlhwbd=[cxxlhwbd, Content--cxxlhwbd, Server@127.0.1.1:35013], dcthlqic=[dcthlqic, Content--dcthlqic, Server@127.0.1.1:35012], ednwhgbr=[ednwhgbr, Content--ednwhgbr, Server@127.0.1.1:35000], enrdidjf=[enrdidjf, Content--enrdidjf, Server@127.0.1.1:35007], fiawpvlo=[fiawpvlo, Content--fiawpvlo, Server@127.0.1.1:35011], fjtorhsb=[fjtorhsb, Content--fjtorhsb, Server@127.0.1.1:35001], fmotiojk=[fmotiojk, Content--fmotiojk, Server@127.0.1.1:35011], gbcpgiit=[gbcpgiit, Content--gbcpgiit, Server@127.0.1.1:35012], ggacbduj=[ggacbduj, Content--ggacbduj, Server@127.0.1.1:35005], hhomsqwa=[hhomsqwa, Content--hhomsqwa, Server@127.0.1.1:35010], hpjsxxfi=[hpjsxxfi, Content--hpjsxxfi, Server@127.0.1.1:35001], iyokguqo=[iyokguqo, Content--iyokguqo, Server@127.0.1.1:35011], jiupcdyi=[jiupcdyi, Content--jiupcdyi, Server@127.0.1.1:35008], lgjtagex=[lgjtagex, Content--lgjtagex, Server@127.0.1.1:35006], lmcfxrnb=[lmcfxrnb, Content--lmcfxrnb, Server@127.0.1.1:35010], lqvenmrb=[lqvenmrb, Content--lqvenmrb, Server@127.0.1.1:35007], mtsmwnkb=[mtsmwnkb, Content--mtsmwnkb, Server@127.0.1.1:35000], mttjalah=[mttjalah, Content--mttjalah, Server@127.0.1.1:35012], mtxrqgbt=[mtxrqgbt, Content--mtxrqgbt, Server@127.0.1.1:35010], nicjfaan=[nicjfaan, Content--nicjfaan, Server@127.0.1.1:35007], ocrsrlug=[ocrsrlug, Content--ocrsrlug, Server@127.0.1.1:35014], omysjags=[omysjags, Content--omysjags, Server@127.0.1.1:35010], ovmwakkf=[ovmwakkf, Content--ovmwakkf, Server@127.0.1.1:35010], pqdkcgui=[pqdkcgui, Content--pqdkcgui, Server@127.0.1.1:35009], qeohfako=[qeohfako, Content--qeohfako, Server@127.0.1.1:35007], qldgyfti=[qldgyfti, Content--qldgyfti, Server@127.0.1.1:35008], qqpjkuxi=[qqpjkuxi, Content--qqpjkuxi, Server@127.0.1.1:35014], qrombbbq=[qrombbbq, Content--qrombbbq, Server@127.0.1.1:35014], rnnhqpvh=[rnnhqpvh, Content--rnnhqpvh, Server@127.0.1.1:35009], ryeihwso=[ryeihwso, Content--ryeihwso, Server@127.0.1.1:35012], ssqhglmx=[ssqhglmx, Content--ssqhglmx, Server@127.0.1.1:35000], ucwtseth=[ucwtseth, Content--ucwtseth, Server@127.0.1.1:35010], uiwfnosk=[uiwfnosk, Content--uiwfnosk, Server@127.0.1.1:35003], uootngey=[uootngey, Content--uootngey, Server@127.0.1.1:35008], uqpjykbb=[uqpjykbb, Content--uqpjykbb, Server@127.0.1.1:35009], utfoecbd=[utfoecbd, Content--utfoecbd, Server@127.0.1.1:35007], vxlrkrev=[vxlrkrev, Content--vxlrkrev, Server@127.0.1.1:35006], wmdsqmyu=[wmdsqmyu, Content--wmdsqmyu, Server@127.0.1.1:35007], xjfoytcf=[xjfoytcf, Content--xjfoytcf, Server@127.0.1.1:35012], xwupupxb=[xwupupxb, Content--xwupupxb, Server@127.0.1.1:35000], ysvqw^fh=[ysvqw^fh, Content--ysvqw^fh, Server@127.0.1.1:35010]}
Log: AddOperation [recipe=[ssqhglmx, Content--ssqhglmx, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[cgwcyrvr, Content--cgwcyrvr, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[mtsmwnkb, Content--mtsmwnkb, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   3]
AddOperation [recipe=[xwupupxb, Content--xwupupxb, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   4]
AddOperation [recipe=[fmotiojk, Content--fmotiojk, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[cxlxuuup, Content--cxlxuuup, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[codrfrjr, Content--codrfrjr, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[omysjags, Content--omysjags, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   5]
AddOperation [recipe=[ovmwakkf, Content--ovmwakkf, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   6]
AddOperation [recipe=[hhomsqwa, Content--hhomsqwa, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   7]
AddOperation [recipe=[ysvqw^fh, Content--ysvqw^fh, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   8]
AddOperation [recipe=[cxxlhwbd, Content--cxxlhwbd, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   0]
AddOperation [recipe=[cvgxtfte, Content--cvgxtfte, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[hpjsxxfi, Content--hpjsxxfi, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[fjtorhsb, Content--fjtorhsb, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   2]
AddOperation [recipe=[dcthlqic, Content--dcthlqic, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[ryeihwso, Content--ryeihwso, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   3]
AddOperation [recipe=[abxcovhe, Content--abxcovhe, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   4]
AddOperation [recipe=[mttjalah, Content--mttjalah, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   5]
AddOperation [recipe=[bjbbertw, Content--bjbbertw, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[uiwfnosk, Content--uiwfnosk, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[b^muisoe, Content--b^muisoe, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[qqpjkuxi, Content--qqpjkuxi, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   3]
AddOperation [recipe=[lgjtagex, Content--lgjtagex, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   0]
AddOperation [recipe=[vxlrkrev, Content--vxlrkrev, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[anycjrnv, Content--anycjrnv, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   1]
AddOperation [recipe=[qldgyfti, Content--qldgyfti, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[acdbmxdi, Content--acdbmxdi, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
AddOperation [recipe=[jiupcdyi, Content--jiupcdyi, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   3]
AddOperation [recipe=[lqvenmrb, Content--lqvenmrb, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[utfoecbd, Content--utfoecbd, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[qeohfako, Content--qeohfako, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[wmdsqmyu, Content--wmdsqmyu, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[pqdkcgui, Content--pqdkcgui, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[uqpjykbb, Content--uqpjykbb, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[rnnhqpvh, Content--rnnhqpvh, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   8
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   0
Server@127.0.1.1:35001:   2
Server@127.0.1.1:35012:   5
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   3
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   1
Server@127.0.1.1:35008:   3
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

